Source,Target
647,1600
647,2737
648,1469
648,1780
648,919
648,3338
648,1114
649,1736
649,1135
649,1393
649,1335
649,1774
649,860
649,1324
649,869
649,3230
649,1726
649,1405
649,1861
649,1355
649,2246
649,2216
649,1732
649,1188
649,2125
649,2935
649,3156
649,2345
649,3111
649,1569
649,1650
649,823
649,1025
649,2507
649,1000
649,1078
649,1361
649,2548
649,968
649,2268
649,3014
649,1651
649,1765
649,2586
649,852
649,1618
649,2575
649,3155
649,3110
649,1989
649,1533
649,819
649,1680
649,711
649,654
650,2317
650,2568
650,1911
650,1703
650,2206
650,2276
650,2016
650,686
650,2101
650,1715
650,1176
650,894
650,1121
650,3017
650,1216
650,1142
650,1799
650,2971
650,2527
650,1319
650,695
650,858
650,2121
650,700
650,829
650,2107
650,2306
650,680
650,2190
650,2522
650,833
650,1156
650,1676
650,842
650,2322
650,1704
650,2464
650,2585
650,2278
650,2188
650,2031
650,2621
650,2108
650,1562
650,824
650,701
650,1452
650,1245
650,2091
650,2966
650,1972
650,1228
650,1368
650,1989
650,1148
650,1753
650,2453
650,1130
650,2001
651,1019
651,1015
651,1219
651,1448
651,2011
651,1261
651,2501
651,761
651,2462
651,870
651,1745
651,713
651,2059
651,1718
651,2720
651,1004
651,1060
651,977
651,660
651,1125
651,656
651,2832
651,780
651,1452
651,777
651,667
651,1690
651,2731
651,1884
651,2181
651,1649
651,1127
651,1476
651,668
651,962
651,1066
651,2935
651,700
651,1412
651,680
651,2660
651,1675
651,1568
651,681
651,2758
651,847
651,1507
651,2268
651,1522
651,1760
651,1693
651,1977
651,1631
651,2130
651,1518
651,692
651,2749
651,860
651,1741
651,1324
651,687
651,839
651,815
651,748
651,1244
651,932
651,2219
651,879
651,1757
651,1700
651,1629
651,2917
651,2468
651,659
651,1339
651,2925
651,801
651,2016
651,822
651,1707
651,2101
651,1570
651,2408
651,1027
651,1535
651,1351
651,1077
651,782
651,719
651,892
651,866
651,1166
651,1155
651,779
651,968
651,924
651,2816
651,1938
651,763
651,1090
651,2203
651,2646
651,1717
651,1397
652,2178
652,1778
652,970
652,2271
652,2517
652,1506
652,1055
652,1483
652,2876
652,1080
652,1530
652,3088
652,2188
652,1057
652,777
652,1061
652,771
652,2715
652,2035
652,943
652,2434
652,926
652,868
652,2259
652,1504
652,1508
652,718
652,1714
652,1028
652,1643
652,916
652,962
652,2693
652,680
652,1846
652,1681
652,681
652,1002
652,1281
652,716
652,1658
652,1716
652,2575
652,2165
652,1773
652,692
652,1701
652,1213
652,939
652,1599
652,2229
652,1757
652,996
652,1340
652,3045
652,945
652,2464
652,1482
652,2200
652,1339
652,942
652,801
652,843
652,1851
652,654
652,1231
652,1179
652,2155
652,1535
652,1351
652,2593
652,2845
652,804
652,719
652,679
652,1345
652,863
652,1573
652,1780
652,724
652,1500
652,850
652,2485
652,824
652,920
652,1519
652,929
652,3000
652,948
652,1859
652,1591
652,1383
652,2237
652,2462
652,2783
652,1189
652,985
652,1441
652,3283
652,958
652,1517
652,905
652,660
652,656
652,1639
652,2152
652,1047
652,1635
652,1610
652,1065
652,677
652,2081
652,3230
652,1316
652,1571
652,806
652,2426
652,1384
652,2095
652,1230
652,1611
652,732
652,2348
652,833
652,1119
652,1250
652,1038
652,2621
652,1720
652,1838
652,1766
652,3214
652,999
652,860
652,1054
652,702
652,2767
652,687
652,1003
652,839
652,2738
652,1842
652,1352
652,1312
652,1521
652,792
652,2305
652,1524
652,1989
652,1234
652,2733
652,1731
652,951
652,1331
652,2313
652,2779
652,2142
652,2496
652,684
652,686
652,689
652,1027
652,881
652,2545
652,1337
652,1292
652,2128
652,888
652,960
652,1041
652,884
652,1717
652,1869
652,793
652,1217
652,2185
652,751
652,2355
652,2349
652,2476
652,1235
652,2982
652,2176
652,901
652,1190
652,1718
652,2209
652,2962
652,1862
652,1060
652,977
652,1607
652,862
652,1338
652,2061
652,1125
652,941
652,1502
652,1354
652,1528
652,1601
652,1886
652,2542
652,1727
652,2063
652,1118
652,2384
652,1376
652,1743
652,990
652,873
652,1127
652,668
652,1585
652,2466
652,2216
652,857
652,2160
652,694
652,2340
652,1730
652,874
652,2268
652,2314
652,1693
652,826
652,1631
652,1298
652,664
652,711
652,704
652,791
652,1075
652,1575
652,1333
652,786
652,1891
652,2729
652,1341
652,2146
652,3118
652,3212
652,2460
652,2556
652,854
652,2254
652,1584
652,2436
652,840
652,1282
652,1348
652,2917
652,1035
652,1083
652,993
652,659
652,1768
652,2016
652,1044
652,855
652,1153
652,1619
652,1188
652,1381
652,782
652,2387
652,823
652,1458
652,755
652,1558
652,1154
652,743
652,763
652,2680
652,1069
652,1253
652,1537
652,1268
652,717
652,1144
652,1378
652,799
652,955
652,1245
652,1220
652,2093
652,1071
652,2407
652,1255
652,1132
652,2383
652,1723
652,1422
652,1656
652,830
652,2087
652,893
652,1062
652,2584
652,1822
652,1499
652,1462
652,1481
652,1290
652,1051
652,1776
652,949
652,2417
652,1566
652,2131
652,1368
652,1226
652,1748
652,1418
652,1493
652,2121
652,753
652,2352
652,1343
652,2675
652,1122
652,2098
652,1562
652,655
652,956
652,2576
652,2377
652,851
652,822
652,690
652,683
652,1162
652,1525
652,1590
652,3234
652,979
652,1325
652,1155
652,1152
652,930
652,1637
652,968
652,1323
652,925
652,1450
652,1037
652,1680
652,2360
653,793
653,1887
653,2317
653,1201
653,2185
653,2395
653,1777
653,2349
653,1466
653,1684
653,948
653,2667
653,1859
653,717
653,2011
653,2084
653,2237
653,1767
653,1638
653,3187
653,1469
653,1839
653,3106
653,695
653,2074
653,1378
653,1221
653,2194
653,2644
653,1530
653,1908
653,1046
653,754
653,1024
653,1565
653,1721
653,1517
653,2722
653,977
653,1607
653,669
653,862
653,2282
653,941
653,2398
653,799
653,1202
653,813
653,1479
653,1543
653,1245
653,1824
653,2041
653,943
653,1753
653,1690
653,1635
653,1772
653,1832
653,1130
653,2056
653,2687
653,1206
653,992
653,849
653,2036
653,1901
653,776
653,957
653,2332
653,2383
653,1714
653,2081
653,2745
653,990
653,2307
653,1435
653,1546
653,1904
653,1425
653,1142
653,916
653,1995
653,2216
653,2940
653,1350
653,2959
653,694
653,1141
653,785
653,829
653,1417
653,680
653,1412
653,2351
653,2344
653,835
653,1813
653,681
653,1156
653,1367
653,1825
653,1051
653,2268
653,1038
653,2314
653,2122
653,949
653,1566
653,697
653,2153
653,1580
653,2131
653,1977
653,1874
653,2494
653,1720
653,1329
653,1021
653,2263
653,1068
653,1301
653,1998
653,692
653,1213
653,2648
653,1184
653,2976
653,726
653,3041
653,3033
653,2116
653,939
653,687
653,1510
653,1003
653,2146
653,2172
653,854
653,932
653,1455
653,2143
653,2023
653,2777
653,1584
653,753
653,2352
653,1312
653,1025
653,2089
653,1521
653,1269
653,1314
653,1116
653,769
653,2464
653,1107
653,1985
653,1979
653,1406
653,2652
653,889
653,852
653,774
653,2394
653,2410
653,993
653,1562
653,1953
653,1228
653,1642
653,2562
653,1989
653,2249
653,951
653,1936
653,1331
653,2016
653,851
653,1022
653,654
653,802
653,855
653,684
653,983
653,1390
653,1703
653,686
653,1194
653,2369
653,1195
653,1632
653,1176
653,1453
653,1128
653,1162
653,2487
653,2408
653,1472
653,2105
653,1509
653,1983
653,1603
653,1077
653,1232
653,1094
653,858
653,1292
653,1073
653,782
653,1950
653,3038
653,1325
653,1573
653,863
653,1041
653,1986
653,1155
653,934
653,1558
653,1711
653,968
653,2333
653,1006
653,1323
653,1969
653,2650
653,925
653,2373
653,1090
653,834
653,2622
653,2579
653,2301
653,1010
653,824
653,676
653,1001
653,1840
653,2697
653,1717
653,1691
653,1869
653,954
653,2569
654,1697
654,970
654,1322
654,1123
654,1889
654,1767
654,1097
654,1055
654,1080
654,3052
654,1908
654,1046
654,1024
654,2449
654,1434
654,1346
654,2440
654,875
654,777
654,1061
654,771
654,2715
654,943
654,2434
654,928
654,926
654,1207
654,790
654,2117
654,1165
654,1159
654,1712
654,1028
654,783
654,1056
654,2935
654,700
654,680
654,1846
654,1137
654,2344
654,681
654,1630
654,1281
654,2774
654,716
654,1522
654,697
654,699
654,2381
654,1430
654,692
654,1701
654,721
654,1529
654,726
654,1964
654,939
654,1602
654,3308
654,715
654,2132
654,1277
654,1240
654,2491
654,2168
654,2484
654,1757
654,996
654,1269
654,788
654,2804
654,3372
654,1805
654,1505
654,2200
654,1339
654,2663
654,942
654,1929
654,801
654,2841
654,2490
654,1851
654,3195
654,2227
654,2155
654,1351
654,1094
654,858
654,804
654,1073
654,2018
654,863
654,842
654,1174
654,1010
654,1648
654,2989
654,920
654,1519
654,1278
654,1223
654,2481
654,2312
654,1466
654,948
654,1859
654,2905
654,761
654,2462
654,2783
654,708
654,1189
654,870
654,820
654,2125
654,1185
654,2059
654,985
654,1557
654,2451
654,1737
654,958
654,1202
654,813
654,1576
654,2091
654,1655
654,764
654,2047
654,2465
654,1070
654,1130
654,1736
654,734
654,1135
654,1012
654,1065
654,1769
654,677
654,2081
654,3230
654,1425
654,1316
654,806
654,1384
654,808
654,785
654,1230
654,2536
654,2348
654,833
654,1916
654,2170
654,1421
654,2758
654,1317
654,2600
654,1720
654,2949
654,2833
654,3214
654,702
654,2236
654,687
654,1003
654,839
654,1352
654,1225
654,1312
654,1521
654,792
654,2846
654,1284
654,1234
654,1642
654,1989
654,2733
654,951
654,2313
654,1496
654,931
654,684
654,1621
654,686
654,1919
654,1146
654,1128
654,2595
654,1027
654,1459
654,720
654,1112
654,1292
654,1375
654,1460
654,1041
654,1197
654,2614
654,934
654,2409
654,3035
654,2816
654,2058
654,665
654,2622
654,1042
654,2579
654,2807
654,2963
654,1717
654,1196
654,954
654,1264
654,1474
654,2355
654,2185
654,1448
654,816
654,2184
654,2011
654,894
654,837
654,1186
654,2007
654,2252
654,2956
654,901
654,1190
654,2300
654,1004
654,1718
654,781
654,1296
654,3070
654,1564
654,862
654,1654
654,3355
654,803
654,1502
654,938
654,995
654,780
654,712
654,794
654,1486
654,1601
654,2187
654,1363
654,1727
654,776
654,1376
654,990
654,1435
654,869
654,1216
654,2960
654,1142
654,1959
654,1995
654,694
654,795
654,2660
654,740
654,2359
654,2314
654,826
654,1428
654,664
654,711
654,3067
654,704
654,786
654,2852
654,2729
654,1341
654,2146
654,1669
654,705
654,2778
654,1574
654,1858
654,1584
654,2436
654,840
654,877
654,1348
654,1067
654,1979
654,993
654,3240
654,855
654,2079
654,1393
654,1707
654,864
654,733
654,1619
654,1077
654,2080
654,1109
654,782
654,2442
654,2387
654,823
654,755
654,1154
654,743
654,1005
654,811
654,2203
654,703
654,2834
654,1537
654,1019
654,1774
654,1829
654,717
654,1261
654,2290
654,1755
654,713
654,1143
654,1378
654,1565
654,799
654,1976
654,1765
654,2321
654,955
654,1690
654,1071
654,2588
654,1255
654,675
654,2277
654,1645
654,1904
654,1592
654,2307
654,1723
654,910
654,1656
654,1554
654,1274
654,1018
654,830
654,2971
654,832
654,1386
654,1062
654,2584
654,827
654,3157
654,1568
654,1374
654,1481
654,1451
654,1961
654,1051
654,2031
654,1776
654,949
654,1657
654,1566
654,674
654,2131
654,1817
654,765
654,1068
654,1226
654,1749
654,861
654,2647
654,2023
654,2121
654,2294
654,1682
654,735
654,1823
654,1685
654,1406
654,2983
654,696
654,1903
654,1413
654,655
654,1456
654,956
654,1192
654,2377
654,802
654,690
654,2029
654,1150
654,1453
654,1162
654,1193
654,1404
654,1007
654,1587
654,2924
654,1326
654,1095
654,892
654,2472
654,1325
654,1155
654,1152
654,2625
654,3143
654,1531
654,779
654,1637
654,968
654,1361
654,1017
654,913
654,2802
654,1450
654,2656
654,2292
655,2180
655,1503
655,1062
655,1557
655,869
656,846
656,3256
656,2136
656,1467
656,948
656,1322
656,1233
656,2084
656,2605
656,966
656,2754
656,1799
656,901
656,1157
656,1530
656,1046
656,1517
656,1060
656,1446
656,2188
656,1202
656,2800
656,936
656,813
656,741
656,955
656,771
656,2262
656,1363
656,3102
656,1508
656,1065
656,849
656,1901
656,1081
656,1904
656,961
656,2717
656,1018
656,1142
656,1959
656,962
656,2836
656,806
656,1141
656,1784
656,795
656,1386
656,1137
656,1681
656,681
656,1499
656,1527
656,874
656,1481
656,1119
656,847
656,1905
656,973
656,2131
656,1612
656,1716
656,1720
656,819
656,1631
656,711
656,1068
656,975
656,704
656,692
656,2530
656,1324
656,2504
656,687
656,1865
656,1003
656,1787
656,1858
656,1273
656,879
656,2193
656,2089
656,1521
656,1131
656,735
656,788
656,2424
656,2278
656,2009
656,760
656,993
656,2467
656,965
656,2590
656,2016
656,2034
656,822
656,802
656,1826
656,2227
656,855
656,684
656,1621
656,1195
656,881
656,689
656,1027
656,1351
656,766
656,1603
656,890
656,1389
656,1789
656,858
656,1112
656,1109
656,1045
656,782
656,2018
656,960
656,1595
656,779
656,1892
656,968
656,871
656,1005
656,743
656,1567
656,904
656,1651
656,1174
656,1497
656,1037
656,703
656,1168
656,1519
657,793
657,1253
657,1223
657,2185
657,3256
657,1015
657,1859
657,2011
657,1490
657,1383
657,1889
657,837
657,708
657,2754
657,1212
657,2205
657,713
657,2059
657,985
657,1190
657,1557
657,1378
657,1080
657,1000
657,1569
657,1046
657,958
657,1401
657,1564
657,1721
657,1338
657,2282
657,1227
657,799
657,1976
657,813
657,780
657,1061
657,771
657,2152
657,2035
657,926
657,1363
657,992
657,1512
657,885
657,2276
657,1081
657,677
657,990
657,678
657,1419
657,1904
657,1422
657,2717
657,830
657,668
657,1056
657,2740
657,806
657,808
657,1384
657,785
657,1062
657,1379
657,1182
657,2344
657,2348
657,1552
657,847
657,1250
657,1271
657,1449
657,1522
657,1692
657,2108
657,2031
657,949
657,2145
657,697
657,2575
657,1720
657,819
657,997
657,1838
657,3269
657,1305
657,1954
657,821
657,1200
657,1430
657,1226
657,2090
657,876
657,1749
657,692
657,1701
657,861
657,1213
657,2648
657,2752
657,1054
657,1547
657,1748
657,1418
657,1602
657,2236
657,1003
657,2146
657,661
657,748
657,2509
657,1048
657,1225
657,1025
657,1521
657,3053
657,1498
657,945
657,1990
657,1302
657,774
657,701
657,1827
657,1805
657,2200
657,1339
657,1234
657,942
657,2733
657,2576
657,2016
657,1941
657,2144
657,946
657,1826
657,931
657,855
657,684
657,1342
657,1707
657,2896
657,1036
657,1453
657,1146
657,1180
657,689
657,1027
657,1351
657,1553
657,2545
657,1983
657,1326
657,2422
657,1094
657,720
657,2401
657,798
657,1073
657,782
657,2295
657,2455
657,934
657,2419
657,968
657,724
657,925
657,2816
657,1667
657,2373
657,848
657,1875
657,834
657,1174
657,698
657,2646
657,1397
657,2435
657,752
657,1691
657,1869
657,2951
658,1620
658,1512
658,786
658,2029
658,1275
658,1841
658,1715
658,2588
658,668
658,1244
658,2024
658,2252
658,694
658,804
658,1557
658,1017
658,1323
658,2173
658,1099
658,1249
658,2244
658,852
658,1450
658,2091
658,756
658,1239
658,1222
659,1537
659,759
659,1019
659,2349
659,1184
659,1150
659,1741
659,1103
659,1383
659,961
659,2024
659,1431
659,1483
659,700
659,1557
659,1584
659,804
659,2171
659,863
659,2325
659,1024
659,1361
659,2103
659,871
659,2437
659,1990
659,904
659,834
659,2043
659,1042
659,1692
659,852
659,2600
659,937
659,2730
659,920
659,2434
659,1722
660,1219
660,1778
660,1448
660,1859
660,717
660,2011
660,1261
660,1123
660,2462
660,1506
660,1055
660,1483
660,713
660,1004
660,952
660,2962
660,958
660,1517
660,1210
660,799
660,780
660,777
660,1550
660,1061
660,771
660,943
660,2434
660,667
660,666
660,1886
660,2731
660,868
660,734
660,2407
660,1364
660,677
660,1714
660,2181
660,1028
660,873
660,1904
660,1723
660,1649
660,1127
660,830
660,1316
660,806
660,827
660,680
660,2660
660,1675
660,681
660,1499
660,1481
660,1825
660,1051
660,1507
660,2314
660,2031
660,1522
660,2122
660,1658
660,1693
660,1977
660,1021
660,927
660,1838
660,1631
660,1773
660,1954
660,2381
660,1301
660,1226
660,721
660,1529
660,786
660,2749
660,2852
660,2729
660,1324
660,687
660,1865
660,1003
660,839
660,1244
660,2436
660,2352
660,1757
660,996
660,1682
660,1269
660,792
660,2917
660,1524
660,852
660,993
660,1339
660,1768
660,956
660,801
660,2377
660,1851
660,802
660,931
660,1342
660,1707
660,1695
660,733
660,1538
660,1619
660,689
660,1525
660,1351
660,1007
660,1337
660,1789
660,782
660,719
660,979
660,892
660,823
660,1458
660,1573
660,1155
660,779
660,1780
660,755
660,968
660,724
660,1214
660,848
660,1090
660,1237
660,884
660,824
660,2646
660,1717
660,1037
660,1691
660,1519
660,954
660,2360
661,1253
661,846
661,2185
661,1467
661,1322
661,1123
661,1212
661,901
661,2032
661,1344
661,671
661,1031
661,981
661,958
661,799
661,777
661,1639
661,914
661,1742
661,1690
661,1488
661,2687
661,1011
661,1376
661,1714
661,2081
661,986
661,1422
661,1425
661,1585
661,1316
661,962
661,2160
661,694
661,1412
661,680
661,1822
661,2600
661,3265
661,711
661,2130
661,2381
661,2338
661,1003
661,748
661,705
661,1854
661,2294
661,996
661,1521
661,1131
661,1269
661,1482
661,696
661,2009
661,774
661,993
661,1339
661,3071
661,1234
661,2663
661,2733
661,801
661,851
661,946
661,1826
661,684
661,908
661,686
661,2896
661,1715
661,1453
661,1162
661,1444
661,1013
661,1315
661,3128
661,3008
661,2472
661,1807
661,1892
661,924
661,1247
661,920
661,2127
661,2946
661,1264
662,1267
662,2349
662,1466
662,1194
662,2595
662,2783
662,1839
662,705
662,1262
662,1455
662,1097
662,2004
662,2228
662,2345
662,1899
662,1046
662,1314
662,1916
662,2103
662,1637
662,1006
662,2488
662,1038
662,1382
662,799
662,1821
662,1827
662,1494
662,1486
663,1762
663,1661
663,1079
663,2395
663,1268
663,2349
663,2696
663,1466
663,1774
663,894
663,2149
663,966
663,1696
663,2246
663,1097
663,2228
663,3052
663,2171
663,1046
663,1334
663,2447
663,1991
663,1245
663,2091
663,1105
663,2072
663,2262
663,2047
663,2013
663,2056
663,1130
663,1071
663,1160
663,2117
663,1738
663,1376
663,2745
663,2603
663,1063
663,2025
663,1142
663,893
663,789
663,1995
663,1066
663,1140
663,2095
663,829
663,2528
663,1999
663,1412
663,2351
663,988
663,1358
663,2359
663,1822
663,1156
663,2069
663,1916
663,2268
663,1987
663,2031
663,1800
663,2108
663,1566
663,2681
663,1429
663,1359
663,2243
663,1883
663,1487
663,861
663,1330
663,2183
663,2245
663,1563
663,2021
663,2448
663,1319
663,1830
663,818
663,2143
663,2023
663,1272
663,2107
663,2388
663,753
663,1014
663,2274
663,1086
663,950
663,996
663,1899
663,1314
663,810
663,2633
663,809
663,1382
663,2009
663,2468
663,1763
663,1989
663,1768
663,801
663,2328
663,2016
663,2144
663,851
663,2142
663,2162
663,983
663,1153
663,1194
663,1195
663,1715
663,974
663,689
663,1193
663,1509
663,1888
663,1513
663,1603
663,1967
663,2265
663,2400
663,1093
663,2128
663,960
663,1595
663,3204
663,2592
663,1558
663,1017
663,1969
663,1042
663,1578
663,2191
663,824
663,1001
663,2127
663,1722
664,846
664,1267
664,3089
664,2414
664,1774
664,2097
664,2284
664,1591
664,717
664,2149
664,1383
664,1581
664,1526
664,2609
664,2462
664,2239
664,1055
664,695
664,1594
664,3387
664,1190
664,1441
664,1024
664,1721
664,1746
664,875
664,1125
664,777
664,1061
664,667
664,926
664,868
664,2117
664,1727
664,1118
664,1364
664,2215
664,2277
664,1435
664,1723
664,1142
664,785
664,829
664,680
664,2712
664,2223
664,2348
664,1156
664,1916
664,874
664,1481
664,2173
664,1281
664,1754
664,1522
664,2539
664,1776
664,2037
664,949
664,2600
664,1693
664,1720
664,1068
664,704
664,2613
664,786
664,860
664,1418
664,687
664,1003
664,880
664,1584
664,2247
664,1650
664,2089
664,996
664,691
664,1979
664,1302
664,2489
664,993
664,867
664,2730
664,2663
664,1989
664,2590
664,801
664,2086
664,1331
664,851
664,1851
664,1944
664,855
664,2405
664,686
664,2896
664,1231
664,1921
664,1538
664,1996
664,2545
664,2924
664,2690
664,858
664,804
664,1095
664,823
664,1986
664,968
664,1323
664,1500
664,1567
664,904
664,1042
664,2485
664,824
664,2646
664,3110
664,1680
665,793
665,1253
665,704
665,1984
665,692
665,931
665,2611
665,786
665,948
665,1376
665,677
665,1686
665,2081
665,1341
665,873
665,1233
665,1723
665,921
665,1128
665,1666
665,687
665,1003
665,748
665,1094
665,1129
665,1574
665,713
665,2059
665,985
665,700
665,1225
665,979
665,1080
665,740
665,1325
665,1172
665,996
665,681
665,1711
665,735
665,968
665,1154
665,1051
665,862
665,792
665,2816
665,2804
665,1038
665,803
665,1227
665,1042
665,852
665,774
665,2321
665,965
665,1021
665,1037
665,1601
665,1148
665,667
665,1731
665,801
665,1733
665,1869
665,2022
665,1727
666,802
666,2832
666,824
666,1867
666,2199
666,1789
666,717
666,678
666,1344
667,793
667,2185
667,3000
667,1778
667,1448
667,1859
667,717
667,1233
667,985
667,3387
667,1378
667,1721
667,803
667,799
667,1452
667,771
667,1463
667,1601
667,764
667,2434
667,1199
667,1065
667,1159
667,1364
667,677
667,1435
667,986
667,1274
667,795
667,2223
667,1137
667,740
667,847
667,2268
667,2031
667,2122
667,1021
667,1773
667,711
667,1226
667,1529
667,726
667,860
667,2729
667,1865
667,687
667,3118
667,839
667,2146
667,2021
667,996
667,735
667,3264
667,1249
667,2180
667,774
667,993
667,1234
667,2733
667,2377
667,3240
667,931
667,855
667,1918
667,1231
667,864
667,784
667,1535
667,2105
667,1351
667,2422
667,1129
667,858
667,2818
667,804
667,782
667,979
667,2442
667,2387
667,3008
667,1573
667,968
667,1725
667,2203
667,2646
667,1717
667,1069
667,1691
668,846
668,1684
668,2667
668,776
668,974
668,678
668,873
668,864
668,1592
668,1113
668,2260
668,2155
668,766
668,1193
668,837
668,830
668,2064
668,1316
668,748
668,1571
668,962
668,2080
668,1352
668,1185
668,3082
668,901
668,1062
668,1240
668,1718
668,1557
668,1129
668,3283
668,679
668,823
668,3228
668,1521
668,996
668,1629
668,1269
668,968
668,2380
668,913
668,3355
668,743
668,875
668,1502
668,2314
668,1482
668,696
668,2203
668,697
668,1786
668,1021
668,1196
668,927
668,1192
668,1070
668,1430
668,1851
669,2178
669,2552
669,931
669,686
669,2667
669,2896
669,1715
669,2662
669,1150
669,2084
669,2260
669,1726
669,1212
669,1799
669,2080
669,2143
669,2209
669,1014
669,1182
669,810
669,2069
669,1825
669,724
669,1051
669,1005
669,2526
669,1340
669,1410
669,2610
669,834
669,2037
669,1252
669,1639
669,1061
669,1989
669,2263
669,872
669,2033
669,1663
669,1183
670,3118
670,949
670,1144
670,857
670,1043
670,1978
670,938
670,782
670,757
670,1875
670,1489
671,1075
671,1487
671,2185
671,773
671,1467
671,1321
671,1376
671,2081
671,873
671,708
671,694
671,1133
671,1384
671,808
671,1048
671,981
671,774
671,1639
671,1021
671,1450
671,1339
671,1234
671,2663
671,1690
671,801
671,2687
672,1465
672,1562
672,889
672,2375
672,855
672,1400
672,1936
672,1517
672,1441
672,805
672,2925
672,927
672,1225
672,873
673,1267
673,1268
673,1794
673,1115
673,1839
673,2451
673,1046
673,856
673,995
673,1543
673,1061
673,2035
673,1148
673,764
673,2056
673,1363
673,1445
673,3115
673,1852
673,1588
673,869
673,1127
673,1666
673,2786
673,1425
673,1142
673,1837
673,3138
673,1141
673,829
673,2345
673,2351
673,2660
673,1182
673,1399
673,2776
673,2478
673,2196
673,1825
673,2235
673,2495
673,3208
673,1977
673,969
673,1720
673,1265
673,2001
673,1200
673,1058
673,1883
673,2450
673,1289
673,2082
673,1741
673,2967
673,2388
673,878
673,1347
673,1416
673,1626
673,1989
673,2249
673,1768
673,2016
673,1966
673,931
673,2014
673,2533
673,908
673,2138
673,1176
673,1525
673,1535
673,1509
673,1950
673,2177
673,1345
673,1573
673,1595
673,1041
673,934
673,1637
673,1154
673,2409
673,924
673,2678
673,1032
673,824
673,3110
673,1516
674,793
674,1223
674,3256
674,1015
674,1448
674,816
674,736
674,2011
674,1261
674,761
674,1767
674,708
674,1212
674,820
674,901
674,985
674,2059
674,1190
674,2300
674,1004
674,1378
674,3283
674,1080
674,2194
674,1024
674,1564
674,1607
674,2061
674,799
674,1976
674,995
674,1061
674,794
674,1601
674,1363
674,790
674,734
674,1135
674,1065
674,675
674,677
674,1419
674,1435
674,1904
674,3230
674,830
674,1316
674,1959
674,962
674,1056
674,694
674,808
674,795
674,1386
674,785
674,1230
674,978
674,2536
674,1846
674,1568
674,681
674,1481
674,3316
674,1250
674,1318
674,716
674,2314
674,1522
674,2037
674,1385
674,1838
674,1954
674,765
674,1226
674,1075
674,1701
674,692
674,721
674,1529
674,2648
674,1411
674,1964
674,2275
674,2236
674,3308
674,2146
674,2509
674,1048
674,3054
674,996
674,3053
674,735
674,3327
674,2804
674,1685
674,2424
674,696
674,774
674,3372
674,2846
674,2200
674,1339
674,1211
674,942
674,2733
674,956
674,801
674,1694
674,1731
674,1192
674,3142
674,855
674,684
674,1707
674,1238
674,2896
674,1150
674,1538
674,2155
674,1351
674,1553
674,2545
674,1983
674,1326
674,2632
674,1094
674,1129
674,720
674,1112
674,2401
674,2442
674,1375
674,2018
674,1155
674,1197
674,2614
674,968
674,842
674,871
674,925
674,763
674,1875
674,1042
674,1174
674,2579
674,1648
674,2646
674,1717
674,1037
674,2435
674,2292
675,1223
675,1474
675,2185
675,1019
675,3000
675,948
675,1859
675,717
675,1261
675,2905
675,1889
675,837
675,2936
675,1186
675,2759
675,1055
675,2125
675,1483
675,901
675,985
675,2059
675,3070
675,1557
675,1263
675,1378
675,1000
675,1559
675,3052
675,1530
675,1737
675,1092
675,1024
675,958
675,1564
675,1434
675,1517
675,1346
675,862
675,1502
675,995
675,813
675,780
675,712
675,777
675,771
675,2715
675,794
675,943
675,2781
675,1243
675,1159
675,1065
675,1280
675,776
675,1769
675,677
675,873
675,1435
675,3230
675,783
675,1425
675,830
675,2466
675,832
675,962
675,694
675,806
675,808
675,1053
675,2536
675,3157
675,740
675,2359
675,1374
675,833
675,1481
675,1630
675,1290
675,1051
675,1668
675,2638
675,2314
675,1522
675,1776
675,1693
675,2575
675,826
675,997
675,1428
675,1954
675,699
675,711
675,1359
675,1226
675,704
675,692
675,721
675,1248
675,2647
675,2648
675,3041
675,2752
675,1113
675,939
675,715
675,687
675,2236
675,2146
675,748
675,705
675,2004
675,840
675,2193
675,877
675,1178
675,1348
675,2917
675,2586
675,889
675,2410
675,942
675,2733
675,801
675,2841
675,2033
675,951
675,971
675,1311
675,1496
675,2227
675,759
675,2079
675,1791
675,1951
675,1162
675,733
675,1128
675,2595
675,864
675,2155
675,1587
675,1326
675,1262
675,2400
675,858
675,1112
675,2401
675,1073
675,804
675,2273
675,1095
675,2387
675,1458
675,1325
675,863
675,1155
675,1940
675,779
675,1152
675,755
675,3035
675,968
675,838
675,743
675,2416
675,2058
675,1174
675,1247
675,1606
675,1717
675,2192
675,1037
675,920
675,1733
675,1519
675,944
676,2795
676,1832
676,1242
676,1452
676,2118
676,2029
676,1714
676,2434
676,951
676,1635
676,1406
676,2307
676,1009
677,2393
677,970
677,1123
677,1889
677,1043
677,1055
677,1745
677,1080
677,1530
677,1908
677,1403
677,1024
677,1434
677,875
677,1227
677,2188
677,2800
677,1479
677,1061
677,771
677,943
677,2434
677,1788
677,926
677,790
677,718
677,1159
677,1541
677,1643
677,986
677,1124
677,916
677,962
677,1056
677,2693
677,2674
677,2740
677,700
677,680
677,2493
677,2344
677,681
677,1281
677,1318
677,716
677,1449
677,1522
677,2037
677,1658
677,2145
677,2575
677,699
677,692
677,1701
677,1213
677,2082
677,3041
677,939
677,880
677,1048
677,2484
677,996
677,945
677,2804
677,1482
677,3372
677,1805
677,1505
677,902
677,2200
677,1339
677,2663
677,1211
677,942
677,801
677,2490
677,2144
